id,label
d914fd6a-3012-4df4-942f-fc258dc591b4,4
e0fd1836-c3a6-43c4-967a-3dcdcc040006,12
1a34cfd8-89b6-4774-a4e1-432fbfa1f469,9
155cd45c-ceb5-4ac6-aeed-44f26143dc77,10
e66c9f17-0b6a-47d9-b2ce-ce42890c7991,5
9576b80d-7c78-4310-ac12-68ca4866e0fe,6
a38307a3-c4b8-472b-9d13-9bfebb078960,12
59c720e5-fc2f-419c-b1cb-a39667b01aaa,8
45622d35-caf3-4a9c-ad34-8edd0d20f56e,13
4d36605c-8ed8-46ae-b278-696a7b372eec,11
c563a397-4383-492b-99ac-0b8b2ed63387,16
aabcef09-7910-40ef-bdbb-a78dcfa203c8,12
73ff5f81-3aa1-4726-82ba-d6197caeabd0,1
d225f9c1-9b9c-43e2-9875-2a5f86ea21c1,5
2f8274dc-0113-49f7-b29d-5f8b41bdda5f,12
9401633a-1435-4574-9290-c2ad4b3da752,6
b2a56711-993c-45d1-bdf5-974ba1342bce,2
9d9ba946-8461-49b9-b82b-6a19ad7c10ef,6
bec9b6fb-c28d-454b-8754-432cf90d031e,15
0db7604d-c8e9-42f3-95c3-f294b50557b4,0
605a1c1c-76a4-491d-90a9-0b1dc7d11c76,7
8280c681-0ee2-4823-8e01-16263c6cdd87,7
710cefe7-9e35-45b7-82d5-3ec123de540e,12
573fc9e3-b8db-43ab-9ea2-8d3f43e7eb12,5
5a5df5d4-2e55-4e3b-822a-9d5fa1c486ff,4
03f71e49-1c7d-469e-ac6c-c5bd27c7634b,4
30b48ce1-90e7-4b27-bfdf-511b99fe49cf,1
0e419221-7acc-4619-a19d-9e838005719a,8
ff29f8d5-6e47-4136-b43d-2f88d38dd509,1
6b58e17c-dc2f-4268-a7b1-634ac95bce88,13
358033fe-f795-4af9-9a51-8acc9cf915f6,15
76d1c12c-940b-411d-801e-368b95ffcf15,11
1f885ec4-4463-49b8-878c-1a8027afddd5,0
365ccd27-1b01-4300-af46-d190f93dd542,12
fa61f1ad-ab09-4035-9423-5b2fd1455e02,8
2dd227c8-7b69-4f6a-9ebf-83760343cb7f,17
f5e9d0d5-f3b5-442b-8587-4e363044dc24,10
4b17990c-2263-4004-8653-32cb4e789b3f,3
1e9c0575-9561-4dda-85c0-489f2cddb4f3,6
dc387837-a0f4-46b8-9305-c30e28c6129a,11
a7ec7366-790c-4a12-abd2-f68ef1b808e9,1
77ee04d0-5f58-46d1-9639-d416e16dea89,17
639c2c02-31b9-4c2e-9392-ddc2e2ec562f,3
7b458232-46b5-4758-a7e7-53402d367d2d,8
3e602c97-41e0-4ce2-86d4-40656a4c08ff,2
3376f0ed-7682-4032-9e93-d773872a2a6c,15
6f3c3b65-3175-4691-8077-6b539818fc8c,3
c805d41c-c78b-4c72-8517-1ad4c018157c,12
84e46132-c8fe-4a33-b206-642b0d107153,1
339622e9-3d6e-413c-8607-c436228db942,6
81ea7f9b-d44e-416d-a1a2-9cb299f948c0,0
60106c11-ca45-456b-b50d-29ff79967de4,17
287daebd-10be-4116-b7d1-f7f98eb4931d,15
64096ab2-a3fc-4217-853e-0688c755bdb8,6
e6e7f1c6-1006-4888-8bc4-009bcf08cb71,17
2203a3f2-48f9-4271-8528-9198b6a2744d,7
24418dc1-958e-4e53-b19d-9ad157ec7ce2,2
4fe2833b-ffad-4219-8015-ad1cc4b931f5,10
d7182e04-be57-463f-aa8e-f7ea15d1dbd8,7
b94f6c7a-a10d-4805-8e6b-09ac19516a88,11
9ba6fafe-07c2-47c7-83bf-2de78db0b986,2
0048719e-24d9-4a5a-af75-ca62c2e90477,8
42cef71a-1028-441b-82a6-6863f022bc63,5
7e5d966b-823b-4210-aa46-9e13603168e9,6
fa3975ed-d053-4a29-a56f-ccd2df2f27a2,0
17c0c14a-3b0b-48f2-8771-6e65e95342ec,3
451ba269-7105-4cf5-8408-12aae4eafa71,14
d5e485da-024c-4907-8bcf-54e59e5fbe80,3
f8e74dd4-299c-4fb4-815d-13152c7d2c8e,1
d0ef53ee-88d2-4610-882c-b7c3d4674585,14
435ad60a-2f93-4661-81c7-6136ef4896e8,5
5186734e-b013-4b51-99f7-e1a211817c63,13
6e889e3b-704a-4d83-9bec-3231be4d617c,8
73d06480-0a84-4a8a-8245-478047c7bb19,6
65b7aa0a-8684-45bf-8b6e-48e33cff964f,7
d7c7ee52-313c-4bd6-83f6-e918c8a22079,0
f399bc4b-b003-4473-925e-931e38f84bff,5
cc3b42f3-58b1-4088-96a3-1e21c3deff4a,3
e70e644d-5ea1-4bb5-a62b-fea4076b31bd,11
efda51ec-8fd2-4554-a31a-68108ec43888,8
82891abe-745c-4b5c-bdcd-b12c3edef9d5,3
7e83766e-d56a-4f1a-8ba8-a1e64969f4df,5
fd8b8fb3-d085-4c29-8870-ee7fce56f785,6
c8ed1265-b53b-481b-bc86-12034d075a56,14
adb24b60-47e5-420d-a710-8187198b8c09,8
52fbb59c-899b-4177-83f7-96bb49ce9afa,12
64fa9741-4953-4e65-acf6-38c5c9480e3b,15
66738bf2-14b1-4ca0-aa63-a8badb913e2a,7
85b9d7d6-714d-4b23-a065-75c749682bcc,8
3cee6cb2-0063-4f94-9f19-d21de0a25afd,12
df8b5fff-02ce-414a-af2c-9b81729d1b3c,12
3833b41b-3219-44e4-a917-5817b1ba4bf6,5
4e85d41e-3d3d-4968-9821-cc64a931c048,11
0f123e06-8037-4078-8a59-3c2b1f209669,1
61589581-88b9-4db1-afcb-8239cbcd5cb5,2
623c92bd-ecdd-4c80-8a5c-90811bcd5d22,6
bf57658a-51c8-4a46-ad01-c98ab505b58b,5
5d1525e9-2960-427f-a919-0faa7d48e722,12
351adfd4-96d7-4ece-a3ac-9ebcaef03c5d,12
c0f1eba1-3cd0-42a8-8aa6-7035c2916637,3
40ac7c57-3a72-46c6-94c5-d18009f20c50,1
6c26f19d-7cc2-443f-ad22-b1a2205b80bf,11
259bff61-94ff-4114-98e1-42fbd97cddb4,3
829876db-7d6c-4b86-be71-d1b068719def,5
bb7792d0-8256-4536-8f65-841614a92340,5
7ac452f3-6e38-4173-a9b3-5e2e8069b809,4
da1dbef3-a4de-4276-b758-f54b5e528658,13
635468c2-5d23-4e3d-aad5-73184471727a,12
cb03d6e9-7dac-4d48-b44e-0e5c399b3393,12
d4c84464-8dda-4122-b3ee-989ff1ab1c75,11
95217214-8098-46b5-b975-dee2ae2fcc63,5
a6b59933-2b27-4184-8c3c-1e5818c57097,0
d45901cb-0c59-4de8-af5c-6cd546ae94c1,8
a0737446-6afd-4278-94d4-56a591b8706e,3
8bf58cef-1c4b-4126-a1d0-95ad89aa0720,13
29b74340-5057-4833-9128-ed01ca759b24,3
3b410f21-1b1f-415e-923d-5f6d8b90c9e7,8
15d8feeb-1c04-44eb-bc3a-05c992284d83,8
4da77d07-2fb0-4538-9a9e-178a69d9f6d8,0
c76dff28-137e-439e-b8d4-8ded5cf1f176,12
6bf54f60-5dd9-4d47-a5b9-5118d4324fd6,8
f11bbc00-57f8-4a02-9ef6-b7cff822f14c,15
c9a32895-621c-47b4-846d-967eac418ad6,2
e57375e3-26c2-4c4d-95d0-c40be04ce194,5
f00b9ecc-7d01-4914-b5d5-7897068be021,6
2baaf384-034b-4604-8479-8b808d2c838c,4
7ca9d11a-a0bb-43ce-bbed-c2ce3c7fc6f3,0
6dd2982f-ccd8-4454-845e-7b4107a31257,13
b45580ff-281f-471f-acc6-09611c024753,9
6c07948a-6320-466e-a1cb-0069a9e816d5,7
089c7cf7-3c67-4eae-a638-9383807528be,4
34779936-6623-48b2-804b-d167336a7acd,0
ce9adf72-8768-4f7f-a68c-d4fd91a05f09,17
cb469c9e-e7fd-49ea-a145-86670a80a1d1,10
00efbf59-d4c4-4d7e-8bc6-86af36367515,1
87ecf3dd-acf7-4883-9784-3df159dd4c26,17
da4317ea-8a8e-4b04-bd7d-1a34c1ec8cda,15
6cf4cdc6-bbb9-423f-83a0-b0c223383e4b,11
038cad46-157c-448f-a031-de25a3529640,4
a2237fdf-a222-4303-b38f-80aebfff307f,15
e98619d6-79ce-4a2a-a824-9d8cff226afe,15
1e8ed61c-a239-44b2-a69e-8403646aab44,7
c353439a-403e-4006-a579-09761d3ef684,17
88b6195d-126e-4212-85ed-6df63bf90aee,14
98317974-eb1d-4d30-80c5-66f570faa4b6,17
da63bc20-fd4b-4731-9462-39425513b38c,3
83094e81-7e8b-40a1-a4a0-aa0333dfffeb,12
2bf6e733-4566-4c1e-bcf9-5148746d5625,3
32e71162-f7f8-4df9-9527-3c0a21f4be06,5
e5535852-7029-413e-a64e-ea98272224ea,12
071d4402-6e72-4385-8a4d-258de14cda11,15
c8e9824e-2fd8-4289-ab9f-d42ae2969f35,2
daff6b32-574b-4af6-a0ba-50b2ecf1cbed,4
5917791f-411b-4159-b386-79c52b7f5f39,12
a21b5d19-00fd-4fcd-a402-b7b1f289bc8e,2
de10c655-7c3d-43fd-89f7-e6bad5cfdc53,8
d9ffbcdb-5c6f-4110-955f-fac6ecc488c6,8
a54f841c-2e00-47e2-a021-855f012d3841,2
fe80fd31-7221-46b8-9667-8f4292a899c3,1
46c92e3d-e164-466a-81ee-7ff4dcc190f3,3
5341350a-057f-4d59-b4f8-be212287cdb5,8
423d0bb3-172d-44ab-a19b-712430c9de73,0
c85e5043-67cb-4005-8b22-86a567bfc8d8,4
c190c65e-1c3f-4ff5-93d3-a3e369b4aeb1,0
d8cc5cde-9926-476f-aa3c-e5d98be144d1,6
fa61e05a-133a-444a-bde4-127bec37e66f,11
650fdfe1-9780-467d-b069-b78db3814e90,14
8b943f5f-a1ae-45db-ba5e-751dadb8edf8,1
f6f0f954-2d97-4220-b383-6d44a07ce48e,9
fcd0a731-2db9-4405-a891-97017f5024ff,5
9b46eb0b-dcf5-48ef-be63-9f79d33308f0,6
4b283b6b-7ac0-4449-9ff0-5d9920be1b51,14
0a394d58-28ad-4197-966b-a64c7888e679,12
2b8ae73e-e2d9-4eaa-9466-a8659e44a60d,12
405f08ee-ffbd-478f-9760-ed73ef2374ec,14
6e66176c-f8b9-43b7-8a0a-f60c10359716,5
be133570-6523-4d1a-9c6b-54465dad5c35,6
9e8ecb67-0043-4381-8f86-f19b273a84c8,8
3f16a981-2524-4651-ab0e-c634e32393dc,3
e3614a1b-1ebb-42b8-862e-fdc20218422b,14
3d21acab-07e6-4084-bf6b-fc3ede2d4dbc,15
804b91df-c3b6-441f-a3dc-7bd6f3bafb9d,11
c61d43fe-10aa-4cb8-a24f-245d6bd29473,13
67c413b2-bb01-40b1-aa64-004b9f1063de,8
c5ca12ba-1d8f-4cf7-a857-701a8441481f,3
74c9bc12-b7a7-4e09-81c0-a750fa72d0f7,13
fcae8bab-86f1-4f11-a673-f414e8b87659,3
05e66529-4bcd-4d23-a84c-45ef004a144b,13
9942de0b-0630-48a6-a8d1-bbedfa99cf2f,5
f13d0255-8072-4068-a2f9-97eb594e1693,6
67b5b538-309e-455e-a783-7e4636074274,2
ad4546be-f15a-4ed8-86bc-c478d34cd004,3
6d562081-77f1-4139-a321-e66b62f6afc0,2
1738afd0-0a23-48bd-a8dd-a3751eedcfd2,15
41e5f27c-a591-4264-a494-b78611fca35f,12
002999fb-803d-45b2-b647-6203e446e475,2
f6b5d59b-9d9b-4445-a545-a7f646da1fe6,17
16f0b0cd-1932-4baf-850d-7814a4e567c7,8
bb6fc823-9ea5-42e9-9244-bd6d80c9b2d4,8
95f49240-d9fe-4795-88a9-438a6bb7741c,5
d8220285-c848-4a83-a2b4-8636a62c8ee7,5
c1e5fc0b-9279-4c6c-ad94-28accab65b03,8
44f8f698-66fe-43d9-9cfb-464c6a9ae5c1,8
d138e167-7a6a-47e9-ad48-ac27dc511bb2,2
39a5d14c-9920-4f4a-998b-46b0045b977c,4
8cde96f6-b48c-4035-9ab0-1e47dd239dbd,1
c558969a-4f68-4a50-a256-5de5bd6537fb,5
a6fa8ad5-cdf8-41ed-b52a-7451e7332a0a,8
8a1efd89-7925-40db-92a3-2119036e141f,15
34341f1d-0f1b-4a67-89df-03c01bda437e,2
742dee17-d5f3-4e66-b374-a129784cdd8a,8
6967c4f6-bd70-41df-aedc-92321e86c6f6,14
b3a06586-bc09-4d54-ad4c-8af2a60b5c7a,13
6d2256de-424f-44a7-9a61-60c66172cc10,16
91893641-0081-4960-b851-87c978d73823,4
4b31de5a-78af-4b8f-8074-b3e183409209,5
cdda675e-8bfa-49fe-b2af-0d95013a8529,13
6c74ab33-85e7-461f-baef-d75b91157776,16
539bbb13-34c8-4f35-b8ad-625721d694b9,13
c0f9aa20-adf1-41f5-b975-274a9673f920,15
b51a66f0-dc79-40f0-bbc2-817dc81bc663,13
58724480-188e-4f7b-8673-0d85ddefe360,8
509d49cc-1b96-41ea-ae62-dfc7e08ed160,17
a86134a8-cb8d-4a43-9196-0b2270503ca8,10
4afd854b-1cde-417e-aaf0-2b64990ae4e2,5
adc81268-ad45-4b90-93c7-9cb66bc1f2d0,17
053800a1-8a78-4a55-9aaa-015d6dcf94c8,5
3dca22e8-271d-47ef-8a24-5fcba53b2332,4
a67e8a03-c19b-4f8b-9a6f-f9a4a83caf7e,6
a0b7d176-bce3-48d1-a402-90712560f367,4
bc383478-56de-4a29-bf45-6cfb21cad436,15
f0189999-4998-46a6-9481-42ea6dfae10c,11
e78b9390-8c84-4774-8f09-375d305b18c7,7
1ac9d686-dbc5-4f91-b3eb-2e60e9b90617,4
ec4f58d8-b464-46d5-b0d7-fbe9e083ff28,2
688e0268-84e5-43d7-9f4e-9d53ef054deb,6
fe0b9fe8-3c0e-4016-a5af-f4cd3a2793fe,8
2c2e6bed-df90-4f12-bacc-2933c807695e,8
ccb89b31-cdd3-46a8-8e3b-2a0ac8f98fd4,15
79b75cf8-7772-48b2-a262-db25e11654a3,7
7b62f027-04f8-49db-a759-4c3ea3cf6d59,5
0ccf62ee-22b6-4138-bd2f-f4740bd3a524,13
f7682d82-7034-467c-8076-ed9faba26bc1,13
20afea8d-29e2-44dd-9f47-ef5a94380def,5
f343a45f-056c-43b5-9780-c8199500df1c,7
03fbe8f8-2d96-4738-bb58-2a1f69e4b799,7
7fd28f99-f81f-406d-921f-98d31a262dd3,12
5db96a1d-ce66-4319-8c4d-1b615fbbfd21,17
0cb1d843-8f09-4ecd-9ad6-1413c07a466e,14
7d144aee-3ce4-4a33-99b5-f608c361e92f,10
17eb6ed2-be1a-4930-90d6-60c791115861,9
910dcb64-333c-48e6-b86e-8ad58462f4ee,10
a2346772-0ad8-4a88-aa72-90cc2e665f9b,13
0b314263-027e-4807-b440-48fd31ea3ecb,17
e10e2016-c251-46ee-9bde-a0e8629d20f4,11
38fa10be-6eac-44c6-a4fb-f648df9d2174,8
2a15b61e-84a7-45f3-bb67-763a4b2cba7a,8
8230be9f-9f78-4119-b11d-1fef1f4d1274,15
0570d95b-f307-48be-877f-ecae6e2a45d7,13
651a27d2-8c08-4c68-bea5-a48638ea25d6,15
36bd3701-e3c9-4e7a-9ee6-7977caf066e4,11
fb8d70db-7506-4858-a59b-de8dd65de27d,17
27eb987a-3c33-41a2-8057-cbbfb92cec6c,12
23411c68-47c5-43b9-9a59-f2688e22d399,1
563445a2-de4e-4ad5-b081-d000cb1f6197,5
28e776b9-1fff-4680-a3ed-160d0500a6b0,3
7eec288b-5f51-47c3-a874-a43ddb143e74,11
2c3ce5b8-07b4-40e7-8e45-b26c5c1fc8da,8
285aec8d-5e99-4454-811f-601ffa213f4b,11
22e8e4a8-05e9-4b08-879f-25d33a29a7d9,3
ad5802f4-1b48-4184-b696-399a6ec0a063,13
2f0fba3d-5eb1-4af6-80c9-a5e3f32b8e50,15
23d8a69d-c207-47d6-b77c-aa3e515eb258,15
84bfa7b9-2bfe-4caf-88ad-621d1ac21394,16
ed1bd3c4-1eda-4c4d-b1db-755b6e2748e8,1
bacf49b5-1724-46f1-a3da-ac330ef43d8f,11
ec15495b-be1f-4f9d-8cd1-dd74e529882c,4
298ea33c-e3ad-4882-b0a9-b2e7c7fdec95,12
906eb257-c17e-44dd-9230-158f416e6327,14
8a6be8c3-9d01-4128-a741-17b105de5ac7,16
f063794c-417d-443c-a84c-6ad610f6f575,13
dd6aaefa-69cd-4160-a2f6-fd10f1d94aa4,15
7b482b15-3d88-48b1-9c81-f5168e7d930b,4
f4927308-4187-4980-8881-87bf5696bf20,8
ce6d8558-8914-4611-97e4-b976cff94b55,8
bc6bc758-067f-46b7-9908-a4ca64cbb043,15
a77018cd-087c-4bb9-8ca8-1184f8a8fe7a,12
03ad224e-e62a-4b78-a19d-1dc90f6e9f8e,13
06e7b68c-c35d-4aa8-adcf-7efa79843c26,13
68884cfe-9732-4440-b60a-b028285b130d,7
aec0d186-f934-4541-b3ba-d35cb0dfd2c2,12
99e6312a-51cb-45a9-a38a-e29c2f753845,11
7c1a5ef2-76f4-4b5d-b215-cedf9700db04,3
cb6eafc1-07ee-49bf-9d67-1f8e7ef8e428,1
4e326bcf-96f7-4072-bee2-e435ba40d728,12
bcf52401-afb6-4705-bbbe-ab86c6a10c44,17
e77fce50-5edd-41b3-ac76-e630ae719aac,10
978a85f2-e13b-42c4-83ab-f97dfd562a80,13
39cbcbfe-ce69-4476-96d7-26f254b18239,13
101a6e79-7cc7-43e5-bdbd-792eeec82880,4
94a67003-9538-4edb-8f27-bc32a8677774,2
8be3b592-f8b9-4ec3-b4be-436a99820440,0
2b2275f4-8bc4-44d8-80eb-1b1b5d1e5122,15
50ac77f7-3ec4-427a-8e4d-13b9db4bff0f,4
602e58bf-8317-435e-b6df-63601dcd3326,2
78bc50af-3a35-43e9-9a38-d892a13d5795,17
e8755a71-7b68-44e5-87f2-53e54feb877c,5
2dcf1df8-e6ef-4460-801d-8e81b042afd3,8
a29a1030-8a78-4aa0-8720-23b233ffe660,14
e748e1e3-e7fb-43b4-b971-f90fc6b5dfb1,8
1e83f4fb-20f6-4b97-a0ed-31b558aea9b5,12
66f04b3f-b39e-4b5c-b83c-bb944b62d38a,10
7d0b430d-9a4d-4c7e-95e0-ec00b67b35c6,6
acf25557-f983-4a51-84fa-a1d8335ff385,1
3776419c-4f37-4001-b757-e6ca60ed134e,15
8ffabf54-d844-43e3-93e6-6fa775daf284,13
7762764d-2a95-4a81-ab72-feaf2f5af812,2
3375e62c-a1aa-4a2d-a932-05895928572c,17
4196a0e7-3df1-4fbb-96dc-d51d2d479673,11
96199619-b068-4397-bf25-af8a76f4e6d5,5
b6cb5976-4d2d-48f6-855c-bbe713d8fdb2,13
62fa0949-37c2-4cbb-a351-80b4f294bcfc,3
b8ad9e50-fff2-4258-95cd-142cd50cffea,0
f6bea0d8-392d-4a83-80bb-22b8555b8bbf,5
bf05591f-e95b-4312-9f46-404a952242ba,7
f36e3b28-6e8d-486e-8d50-016ea82ff237,3
38b21438-e076-4638-8e3e-50329f0f99d2,4
27ec83f9-e483-4251-acb2-dc7a8f2d42af,1
c31c14a3-bb7f-46f2-b5ba-95c48155287e,13
a1accc1d-778d-44ab-a302-b1813609b7bb,15
edbe4e2c-e59d-4a4f-9ec8-b96721c6ac92,5
119ac03a-3b9e-4b11-b5b2-9e665e1dc7c4,14
4cdd401c-274d-4ea4-aaa8-b24f98e87ce4,6
6ecb52a6-57d6-4398-ab24-19ef4ab915d5,14
923e92ad-55f9-44e6-bdc6-e4b9a44ccd91,5
abf049de-de12-4b24-bddd-08f12dc4d469,15
48cea5ab-9a40-4482-bc67-0a382de398fa,15
49c57c98-3f69-45fe-827b-32e035c2e61b,13
795cdd77-e1ab-4514-b047-d2c439fbdb23,5
8e15a00e-3542-455c-b199-dacc47ffe93e,5
2c2acc98-6254-446a-a41a-d3783cfd9512,4
bdf4a2bb-9b70-4806-94e0-bcf4d64a0a8d,3
02f07d93-3d50-432c-aa60-fa2c8079e0f1,11
84cdf5a7-83e9-4127-8431-53e172f3e163,15
887a7485-84bd-4ab3-8fe9-c502efabcc15,8
31b6d855-e5fd-44cc-873c-58798e3c3c71,14
3441f7b6-55a0-4bd4-a72d-e10af0d81389,10
e76a683b-4e52-4e83-a7a9-da8d272356df,2
f4c29a4b-833b-4595-aa5c-579f0289f2c9,11
9e9f68c4-35d2-479f-95ba-82fc62f1761f,5
be0e0738-b8f8-4d08-830c-dcd040f43de0,6
3f55b1db-d2dc-4b4f-ae6f-fd6bb64a0328,16
859a1bb3-7e1a-46be-a1b1-f2aab9782749,11
c2c4be90-e1f2-49a8-8cf8-024efbce34ad,1
2bfaf3dd-d5ee-4dd6-870a-21d82d0d6680,4
a5fe8591-eb6a-4524-9fd3-3406445e6688,3
27e806ba-079f-442c-a8b1-c551ec10bcf9,16
b3342679-a62d-467b-b261-f218a2668eb6,5
7d0d3ec6-9a1c-419e-8780-253e0035e252,8
09d167e7-61b4-4875-a550-845cba328bff,9
9b13e473-4b51-4cbd-a624-039d247c5484,7
d679cb9c-3b85-466a-8958-b31318ac79bb,1
00c99fe0-e1c9-48ef-8d16-1ea380f190cd,6
6c5ba8ca-f815-402a-9132-eed18aa09607,11
52c95aaf-22c2-4aa9-856d-4beb369e43aa,7
48718bf3-a65f-4d59-94c0-016c976a4b89,14
dedb3ade-f52e-4c74-ae9d-f984d98e828e,8
a44b893c-e3a5-4ea3-8909-8d41e81ae443,1
7ccd21db-cc73-4cc7-8a2a-6a0ac6cded9b,6
59adf5c7-6af6-4e00-9a4c-5b69bdf2205c,12
64e03985-6ff5-43fc-a1da-e581dd61c0c7,7
220af6c9-b13b-4201-9593-c8598dca9562,5
8d3a6f87-1310-432e-8fba-87c7fe31d452,2
cf40b620-914f-40f2-985b-adccff5f7234,8
570dc537-c254-4dcd-8de7-94ee8181acff,13
17d67bb5-6131-4ac7-a230-d3fcd44e7649,10
990a808e-5d88-4214-8622-47fc120142dd,8
5a8cfcd2-6019-4199-836a-9ec5a492abbf,13
36ade900-fb0e-467c-b9e4-ae008a846921,1
5cdaf3e1-3fdc-4c2f-8cbe-9ae8b977721c,11
e1132817-fd93-4d08-baae-8fa1d993d897,11
215e7b24-9b80-4220-8190-f4aedc453c67,14
14b301bf-021f-4018-b8a3-324fd15e52e5,3
c986a257-6294-4196-9ca3-5d3349bc85eb,8
7c4febe5-bb19-48d1-976e-430112cad527,14
317e80e8-72db-4803-a077-42c04dafbd13,10
c1c64123-8905-4977-baa5-3675d50769a5,14
cdbb8dbb-c9cd-4f1f-a78f-6e98dc70bc40,10
c5f2778d-85bf-467e-ac46-626055aa2e9d,1
ea363cbb-15e5-4b74-90ad-77cacf1fa2c8,10
35b9167c-5623-4776-a800-72850652472b,11
1bfc9e16-106c-47ab-b107-97b87b345914,3
1ddb6183-74fe-4ae6-989d-1333f5d7cc52,5
0fd4048d-9018-4fdd-80e4-ce966c3dcb7c,0
7166c789-6172-491f-bc04-9862c14a9e70,6
31e67eaf-5f1a-4b36-b70a-59a5183c7fe0,9
021185cc-ccd9-4fb3-b797-d1922042ac4d,3
2910a2bf-67e1-41e2-be2f-2df8342a8091,5
3109f5af-f69a-4fa0-90a1-64d5a2563534,3
9ad53fb7-43a9-4d1c-b3cd-aa473ebcd449,7
bcb683b4-3b60-4e89-84ab-bc14a454ad73,16
de21f010-8866-4eba-9e4f-ecca01546c2f,8
726dc499-75d9-409d-8c1d-cf67291b92ec,10
bcc59855-433c-4fae-bddb-8ed52810776e,6
624616d1-2a57-41ae-a7b8-ac198030804b,2
eec1d0c5-7488-44c0-a177-9f850963dc44,6
7fc4a522-ea59-4831-a572-91451065f0f2,13
a7f5080a-d650-4df3-bb05-2e4f37a49c19,2
8f16df6a-25f4-4787-9b41-678c5059d05d,13
df85cf9b-3cb3-4c14-8e01-14b6e6d810ee,2
ca057937-3bb5-484b-8978-bc50069cd1ad,7
339005ca-9759-472b-bd53-fdc9ab92f6ae,1
73802718-867a-4810-8f45-3480a55c78a8,9
d6496ae3-efe2-44f5-8c89-e1e08fac0633,6
b1077787-bdfa-49fc-af97-0598b640f6bc,4
976e9aaa-ce7b-4a6d-ab4b-b721d1808821,10
26309bb8-ba27-4c26-b47b-61b6faef4d0c,8
4abd2ba6-65e8-42e2-bb3d-e66eaa42eb7e,12
fa3687aa-4ff4-4344-a83a-7867221e32c2,0
b583fbe9-3d6a-4c5b-bc5b-7caf2829da49,14
ec8dd411-83cc-44f8-8f8b-aa73a4ca000d,1
68ad16ee-d556-4b77-83a7-9eb687e9d92c,2
ca069c6b-9c33-4a82-872a-2b91144be386,5
8643c18d-cd8c-4fa5-8a7a-931e97ba2add,16
fc0f77bd-5e54-41cc-8a35-d919795c7015,2
